flight_id,user_id,city_id
dcfcf562-4841-4732-8678-5159d5e4c9db,4cefd0fa-8982-4d0c-a955-6ac6dd82865d,338ab250-d86b-486e-802e-b45d9d25db46
55730647-7522-4088-baa0-c4a090f53549,c378d1b4-4c35-4308-8608-d25e931d8e7c,cf631c6f-6e98-42a7-848f-8974b6053089
7d22aa07-d6ae-4107-a884-4f6eb6ff85ab,df1a801b-72f5-436f-82b0-17ca4658a8f7,70a1f110-7c31-452d-b839-576917cba2de
ab81178d-973a-4581-9563-3cffc0287eb9,ab08cf34-9b11-44cf-bac1-f2e3f48cc211,9f5732ae-a3c9-49dc-8c3b-2148e343d3ce
c94af512-43c4-43e7-8f64-40f9a6c1b317,8de9ce53-4d2c-4c7c-b783-e95def5484d1,f154746e-4926-47fb-9ee0-31d442557a2b
a82c612e-ac29-4429-aad7-2ac5c2d753a9,a854cc72-b7cc-45a0-81a7-1cb78f318163,9f5732ae-a3c9-49dc-8c3b-2148e343d3ce
ed7a1827-0e13-45fb-9e12-dce476849c7b,de98436a-5896-4e64-9250-2138c77924a9,cc37561e-5b34-4e41-99b1-76ffe52fe939
8ddb6537-4502-46d2-b5ea-4ca07c2a4e14,5ae8a424-2d2d-492a-8f3b-11f272d23fc9,39d8c78c-18ef-42d7-b185-dc5ab44a0439
04669269-53d5-45d9-87f6-a2fb1994515a,03fb2874-ca7b-4537-ad7c-5015d72d15b9,e0962efb-82fc-4eb9-a3ab-e3f2f6977f46
4ce4594b-877d-419c-bf15-748c478dfbde,5bba174c-f004-4c5a-9497-02ec0ebea903,75e0ba52-23f5-49ca-bb58-83f4066a7d25
9d84effe-a10c-4420-8332-0436208d60c0,92a6e636-5998-4630-8afd-6e2c7e46363e,da57a617-622e-4a31-b659-fcb0342aac92
26e56ccb-c2b9-4e71-bcdb-e9c150861483,cc0246c2-e185-4c27-b273-7cd59c5ab444,cf631c6f-6e98-42a7-848f-8974b6053089
2006bed5-996e-4cf0-a08f-cc415a42c9e8,5a87687b-a987-4280-8edb-846a27a2e4a6,0ef39266-9c75-49dc-8ea8-fe5a269f4abb
1083a939-43d6-4f2d-adf8-03b97ad8a1a7,2e8933de-5b0f-47ec-9f3e-084dc5e8e644,0ef39266-9c75-49dc-8ea8-fe5a269f4abb
ea7504f4-89c8-4778-8cdf-93628859e5f8,68e31826-f03e-4672-89f8-85e210448352,f154746e-4926-47fb-9ee0-31d442557a2b
f21a8ffb-e1bd-4103-b5e9-bd5e9b43e989,03f6d9f2-f387-4883-b457-95c915a51108,364f42f9-8e5b-4ccb-8e7e-5291d9b086e6
cdcf45f9-6ff9-426a-8b39-2a95e9bb11b9,0273c0b2-3aac-414a-aa31-bfc7c32da0ce,511e4f00-0118-4143-9cff-4ba82be0cedb
d8b9685c-ed3e-4e29-9f0a-a1c3b7809e9c,496a98a9-caaa-4b13-a74a-fb9806f5b4f5,1128d0cf-95a8-43ad-9bf1-093bb9447769
06deee2c-4506-4d0d-b3ee-3fe0c7587cd6,e1ca180f-c005-4730-bc1e-f9897e63ea38,d2aedda9-212f-4616-abcd-ad63660da198
2c3566d4-a369-4439-8fbe-b29cc8b82dcd,f0050cd5-f481-4b6f-937b-f7442553f8f5,b7ead4ae-93d0-447a-b416-66e49404e116
293cd072-f27f-4845-9cd9-d9d2ab725fb1,c9d04145-f443-48a1-a9cb-21833384166b,1840436e-d494-432a-bf03-df09cc8d961c
b85896d7-ee7d-4a85-b7be-f4e877f3587c,85f133ef-7064-4833-b7aa-626d006d1746,c32ffec9-20cb-47d5-b9d9-b94624d5e46a
f86db1b1-cc4f-4419-87ac-088faed54545,50fa4892-0c25-4597-aa82-6edc156e90eb,48a4fd32-7782-4786-afa5-33f865427c80
92c968e0-9bc2-4885-9ae3-6977180980d3,2c39b656-a025-4e2f-941f-2409fc8412e0,75e0ba52-23f5-49ca-bb58-83f4066a7d25
22268233-baca-424b-b90d-1b08015eed7b,6025f35e-a899-469a-8738-03be1da232f0,99f97a2a-4ca6-4e90-87d7-cced00065508
99d38f1f-f870-4278-930c-3530750c253c,0caa5d22-9e7f-4690-a483-e06de73a6b47,48a4fd32-7782-4786-afa5-33f865427c80
c7f13252-8384-4125-b35e-7af1f7bbb012,b400f2ad-9347-4696-979e-3ee3d0c9611d,f154746e-4926-47fb-9ee0-31d442557a2b
4c95d09e-4a23-4784-9adc-45dea5c12197,b6e021b7-4a9b-40f0-9d77-a506be7b4eb0,19498413-8c33-4bd3-ac6a-1aab91c2da01
49103bfd-59c6-4f40-a7f6-d193d40291d6,3c7df1e4-bf61-4e36-af3d-22291aa01b47,cf8c20d6-d85d-4d28-855b-1d92667aebb6
346b18b2-5230-4512-a37a-cbc306b5394d,00050718-1970-47cc-ac52-04a715727ec4,710b53cf-1f24-477a-8e55-111af9bcbb3c
faa8ad94-e057-4531-8792-9c90189216f9,70dd7373-14ed-4570-ba9a-4ba2280d73f2,b0c39dac-7fd0-48ad-8a28-5e87a9b24c8f
c9449e87-f547-4c55-aebc-7009ced861ee,f7094414-0b2d-47e5-856e-81742e188bba,f154746e-4926-47fb-9ee0-31d442557a2b
cd6f10a5-1854-4b63-96f4-048360357505,d192aa38-8a1f-426f-a391-a8ef15795d6b,177ac18d-a78f-4ada-8344-9b19fc364536
39fe6524-bebb-4542-b5c9-63a24a30a98c,b3167d00-62ac-4648-89a2-32919c0a6621,3ccbbd30-65b1-429b-98fb-0a1ab4f2c065
928570f9-ec0f-4855-99d7-1caedb61c376,974b8ef0-fc2e-4923-923e-5671915f348d,4ba1d58a-7415-45b1-b486-b38280192eb4
f55d8747-deee-460c-b1d8-caeb93b5aa3d,a607d314-49ca-4f7f-aec6-574e718d1480,c32ffec9-20cb-47d5-b9d9-b94624d5e46a
3655c09a-64dc-4cbd-9572-92faa1fd2f9b,b254f425-ccb4-4d04-a1b2-2f60ef123093,9e16ae06-41c0-40e0-9b3e-669a511be1b9
dbba8e82-2862-4681-a5b2-454379a82e36,a855a26e-5c31-4f71-b517-1303a6cc441d,48340b68-3373-4d32-98f7-acc01d7445a1
b099892f-eb90-46a4-85e8-4a1ca8c4fc13,5d66a29f-8212-4732-a7c9-336456134b9b,2052b601-6234-4e7e-8518-e7e97989e85c
