restaurant_id,restaurant_name,city_id
8bea6d4a-cc59-47e1-bd6a-4f57e5a1eb90,Bauer Group,5181cae0-a98c-4d03-bd67-24bbd3bee374
da64e216-4872-40c3-b55a-dc5ca2bd1304,Myers Ltd,48340b68-3373-4d32-98f7-acc01d7445a1
8ada9dce-6eb7-4c4d-88f3-73a7143b4219,Allison LLC,bd4c3b8d-356e-4ad4-b8c2-750e632c02f7
b531fa9e-be9c-41be-a4d8-e244d822a166,"Thompson, Ruiz and Lawson",2cbcb12a-f7f4-4314-8670-86cbdb265265
3087c456-9344-4d2a-821c-f9759182e898,"Martinez, Villarreal and Smith",338ab250-d86b-486e-802e-b45d9d25db46
5f747b76-719e-434d-baf0-e2fd5d494753,Taylor-Smith,338ab250-d86b-486e-802e-b45d9d25db46
494b229f-8627-4008-b265-971d847329b8,Smith PLC,364f42f9-8e5b-4ccb-8e7e-5291d9b086e6
d607555b-4af6-487b-b29d-39c10b612c09,Davis Ltd,511e4f00-0118-4143-9cff-4ba82be0cedb
ea7d1600-a76e-49ea-9611-4986cbaf025f,Contreras-Hart,021e3aae-f4ff-45e9-8f10-28699a4cbcf9
b854111f-60a5-4e54-bfea-6fd67cf416ee,"Hartman, Richardson and Smith",d2aedda9-212f-4616-abcd-ad63660da198
7693fdd3-f701-461d-a749-c96933736779,"Krueger, Riley and Hanson",cfff0c6d-f33f-4f9b-b6fe-347fd792dc12
96520dce-808b-4c12-903d-295f25abce35,"Sullivan, Goodwin and Mcdonald",f154746e-4926-47fb-9ee0-31d442557a2b
33e1e3c4-43ef-4c8d-9991-f383f3640ef7,Reynolds and Sons,aeee9fcd-9f50-4cb5-a463-e8739eb37138
283a5796-a679-420b-9867-9e95505a105c,Ramos-Harris,2cbcb12a-f7f4-4314-8670-86cbdb265265
de176cc8-96f4-4f3f-aee8-c592fd820a79,"Pena, Lee and Washington",8803703f-a7ab-45d1-ab0b-ea4205ca2a2e
6c3f13b1-ed75-44bf-99d9-da0a99153e70,Wallace-Brooks,511e4f00-0118-4143-9cff-4ba82be0cedb
