User_ID,Username,City,Reviews,Travel_History
596f4539-3a69-4879-af5c-1d88861dc494,kiara19,West Teresa,Good,"['Paris', 'London']"
0474a5c8-8fbe-48c3-acb9-8238a01ddb14,frank51,South Brianna,Excellent,['Paris']
91cc3d8d-a0d8-48ff-9be0-5721dd495e52,millerashley,Karenmouth,Excellent,['Paris']
ccd3a3e6-47e8-4a7b-b4d1-e9bb17882ce9,chavezanthony,Alexanderfurt,Good,"['Berlin', 'New York', 'Dubai']"
96b48c44-aa67-461c-8524-b52b0e3a3f99,marcushuff,Prattfurt,Average,"['Berlin', 'New York', 'London']"
3b0ed5d9-2dcc-419f-ab19-0ea3fab22daf,wsantiago,Carmenhaven,Average,"['New York', 'Paris']"
783e2acd-5382-4a7f-9858-0707aeff0db8,meganwright,South George,Bad,['Tokyo']
7b956956-4f79-4225-9ee2-ae7d8fd2d0e4,martincrosby,Patriciaport,Good,"['Paris', 'Tokyo', 'New York']"
a1c0486b-a086-40e3-907b-1aa33292c872,carol93,Port Paige,Excellent,"['Paris', 'Dubai', 'New York']"
bcdb895b-9a6a-43f7-addd-eac346e8ec8b,matthewtyler,New Brandonside,Excellent,"['Dubai', 'New York', 'London']"
aa32dc87-52a9-46a3-8e5d-b67390a7d998,ugilbert,Lake Shannon,Excellent,"['New York', 'Tokyo']"
138015f5-038f-43d1-8d19-0fff5c25a235,colonmichael,Floydmouth,Average,['London']
b8ddf8b9-35d3-4e7c-b560-c5a7ecb2b397,william28,Justinshire,Good,"['Dubai', 'Berlin', 'Tokyo']"
a69ee517-9699-4842-adc2-0fc9a1335d9f,patelsarah,Kathrynmouth,Average,['London']
4b7c338f-3a9b-4020-96b9-441c4029f34d,christine11,Robbinsfurt,Average,['Dubai']
248bcbd0-89af-4ec2-9da4-89ced25b9687,grahamleslie,Keyville,Average,['Dubai']
ce6a4956-072f-4962-953f-ff93e6e496b5,jcarter,Port Christina,Good,['New York']
e31d7cc4-dda9-4eea-b576-0ac6f482d8bd,thomassharon,New Douglasfurt,Average,"['Tokyo', 'Berlin']"
61c9c712-d9f4-4b42-91c1-353d0fd3afe0,cthomas,Gatesview,Good,"['London', 'New York']"
a4d77be6-e923-4952-99b3-18da78731e33,perezfelicia,Brownfurt,None,"['New York', 'Paris']"
1f48602e-502d-42eb-a804-62bacfc8ab92,kristina62,Loganhaven,Average,"['Tokyo', 'Berlin']"
2459f0e0-e5fc-4698-8b54-c235c297a99e,walkerdeborah,South Hannah,Excellent,"['New York', 'Paris']"
1317dc95-4ea9-4958-86e5-04cd38c4609a,elizabeth99,Susantown,None,"['Tokyo', 'New York', 'Paris']"
069cd762-b293-4301-9065-f88ff205464c,christineweiss,Christyton,Bad,"['New York', 'Paris', 'Dubai']"
97f0a7d5-7904-4649-ab8e-e41ff5cd02cf,romerojames,Johnshire,None,"['Berlin', 'Tokyo', 'Dubai']"
f6fbd8b0-b079-4219-aebd-d58000384cba,elizabethharrison,Carterstad,Good,"['Paris', 'London']"
009b16e5-86b8-4ce2-8b7e-469eb06cd701,samanthalee,Port Paulburgh,Good,['Tokyo']
081fe9c5-22a0-4763-b94c-472ffa56e578,sarah18,Delacruzmouth,Excellent,['London']
913fe320-ffc4-4e5e-aa72-59ba50e9ff49,kennethbell,Campbellville,None,"['Tokyo', 'London']"
40446db4-9c5a-4dd0-a96e-9c8b99ceb636,samuelfigueroa,Alexandramouth,None,"['Dubai', 'Tokyo']"
50542669-c358-430b-80f6-2117217f62ac,qlambert,Burnsville,Good,['Paris']
a8ef0b80-5a39-4f25-a244-1ede7b0f5a9f,ashleyjones,Lake Marilyn,None,['Berlin']
e0c5c0c4-ab20-480d-917b-4c2a3f7c4176,canturichard,Torresfort,None,['Dubai']
73ca841d-14b2-4d2e-b44d-435a87a4374d,leblancdarlene,East Martin,Excellent,['Paris']
bcf2aa15-0a78-4d98-b55e-6d353f036d8d,flawrence,Hernandezmouth,None,"['Berlin', 'Tokyo', 'New York']"
a50cb6a6-5c19-430c-ae05-7ea1e245380c,perkinstamara,Jaredland,Excellent,"['Berlin', 'Dubai', 'Tokyo']"
a54fc559-5bed-48e5-b2a4-dff295a0593c,laura39,Lake Toddtown,None,"['London', 'Tokyo']"
74877a21-02a5-43ad-aa43-5212271f94c5,michael18,South Ryanbury,None,['Paris']
a4d1e46e-4ca4-4224-adb0-b49aa164e993,jared23,West Heatherbury,Excellent,"['London', 'New York']"
6e5d4b61-bfa6-41b9-afa7-04b7d418f44b,anthonybarton,East David,Excellent,"['New York', 'Dubai']"
357392a8-c7eb-42b7-8bc7-01437c986190,garciaanthony,Lake Michealview,Good,"['Paris', 'Berlin']"
c8db93c6-7f8b-4d35-a720-a0a5088e531d,joshua05,East Carlos,Good,"['Paris', 'Dubai']"
14f84317-a767-4f54-9829-5fb390719d6f,laustin,North James,None,['New York']
b4bf3dc3-0eed-45a8-ac99-efa13acabc7b,allenmatthew,Gilbertmouth,Excellent,['London']
cfaa2559-7051-4309-8ed8-d2c3a4dc117e,ymitchell,Lake Brittney,None,"['Paris', 'Dubai']"
8c5dbba3-34d5-43bd-942c-27256bb60c94,tschneider,Waltonshire,None,['New York']
3e7c40b7-16b6-4362-96da-42c939461940,dawn44,Port Taylor,Good,['Dubai']
d79b64b7-e5d3-4ebc-b417-9ecfcc0a36e0,jillian99,Royshire,Average,"['Tokyo', 'New York']"
ccddf825-2949-4f7f-8443-dbfc4bfb792d,stonebrandon,Lake Jacobchester,Average,['Tokyo']
